algo,transform,sample_size,eer_threshold
pdq,Flip,250000,0.5078125
pdq,Flip,250000,0.5078125
pdq,Flip,250000,0.5078125
pdq,Flip,250000,0.5078125
pdq,Flip,250000,0.50390625
pdq,Flip,250000,0.50390625
pdq,Flip,250000,0.5078125
pdq,Flip,250000,0.5078125
pdq,Flip,250000,0.5078125
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Rescale,250000,0.921875
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.875
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.875
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Watermark,250000,0.859375
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
wave,Flip,250000,0.578125
